class,mutant,test_index,result
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,0,TEYndweqZA²ÜÈîÊâ´
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,1,01865abplj
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,2,11001100bb``bb``
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,3,CzwznJmQet½ôîôÜÚ¢Êè
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,4,318305446dbpf`jhhl
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,5,0000001111110``````bbbbbb`
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,6,yzTóô¨
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,7,38630230kplf`df`
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,8,01101abb`b
GOOGLE_CASE_GIVEN_SENTENCE,ORIGINAL,9,zoizIéÞÒô
