class,mutant,test_index,result
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,0,abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,1,abcdefghijklmnopqabcdefghijklmnopqabcdefghijklmnopqabcde
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,2,abcdefghijklmnop
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,3,abcdefghijklmnopqrstuvwxyz{|}~
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,4,abcdefghijklmnopqrstuvwxyz{|}~
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,5,abcdefghijklmnopqrstuvwxyz{|}~abcde
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,6,abcdefghijklmnopqrstuvwxabcdefghijklmnopqrstuvwxabcdefghijklmnopqrst
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,7,abababababababababababababababababababababababababababababababababababababababababababab
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,8,abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼½¾
STRING_K_DISTINCT_CHARACTERS_NO_CHARACTERS_ADJACENT,ORIGINAL,9,abcdefghijklmnopqrstuvwxyz{|}~ ¡¢£¤¥¦§¨©ª«¬­®¯
